sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320992,0.995949255709,1.00319085934,0.533111,-1.0,1.00094726989,-1.0,-1.0,-1.0,-1.0,0.995949255709
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320993,0.999556816073,0.999662339525,0.532927,-1.0,1.00129286,-1.0,-1.0,-1.0,-1.0,0.999556816073
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320994,1.00042017359,1.00507087784,0.534050,-1.0,0.999187342009,-1.0,-1.0,-1.0,-1.0,1.00042017359
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320995,0.994353042033,0.998859436812,0.533432,-1.0,1.00034493619,-1.0,-1.0,-1.0,-1.0,0.994353042033
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320996,1.01213968485,1.01207055749,0.533332,-1.0,1.00053250133,-1.0,-1.0,-1.0,-1.0,1.01213968485
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320997,0.968668931894,0.984468737496,0.532543,-1.0,1.00201486077,-1.0,-1.0,-1.0,-1.0,0.968668931894
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320998,1.00110277391,1.0037114165,0.533857,-1.0,0.99954856825,-1.0,-1.0,-1.0,-1.0,1.00110277391
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320999,1.02351032854,1.02284578352,0.532617,-1.0,1.00187564422,-1.0,-1.0,-1.0,-1.0,1.02351032854
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_321000,1.01398198054,1.01201988648,0.533127,-1.0,1.00091722985,-1.0,-1.0,-1.0,-1.0,1.01398198054
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_fsr_Def_down,1.01129014017,1.03350303916,0.531259,0.021962,1.00443663072,1.15094253711,0.0413395349538,0.0473692692873,1.14585878482,0.87866258094
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_fsr_Def_up,1.00748102363,1.03202174924,0.532641,0.028421,1.00183050122,0.889377572921,0.0533586411861,0.0473692692873,0.887752540813,1.13279337629
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_isr_Def_down,1.01048717402,1.02848516356,0.531160,0.024149,1.00462384216,1.0467100087,0.0454646434219,0.0473692692873,1.04189246241,0.965393629205
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_isr_Def_up,1.00717639831,1.02927876458,0.532987,0.025230,1.00118014135,1.00186286167,0.0473369894575,0.0473692692873,1.00068191556,1.00530365666
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_1p0,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.19145955429,1.19145955429,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.19145955429
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.21287950053,1.21287950053,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.21287950053
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.688892915368,0.688892915368,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.688892915368
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.665197718842,0.665197718842,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.665197718842
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.00116346167,1.00116346167,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00116346167
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.960291927962,0.960291927962,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.960291927962
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_nominal,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_up,0.942716238454,0.942716238454,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.942716238454
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_down,1.06187934057,1.06187934057,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.06187934057
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306000,1.0,1.0,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306001,0.999990939041,0.999990939041,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999990939041
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306002,0.998084040449,0.998084040449,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998084040449
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306003,0.999039769847,0.999039769847,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999039769847
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306004,0.998551342023,0.998551342023,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998551342023
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306005,0.999927827187,0.999927827187,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999927827187
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306006,0.999564080939,0.999564080939,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999564080939
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306007,0.998913112885,0.998913112885,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998913112885
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306008,0.999126559246,0.999126559246,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999126559246
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306009,0.999041690078,0.999041690078,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999041690078
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306010,1.00017833572,1.00017833572,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00017833572
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306011,1.00099609217,1.00099609217,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00099609217
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306012,0.9998622415,0.9998622415,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.9998622415
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306013,1.0015020413,1.0015020413,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0015020413
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306014,0.999927392816,0.999927392816,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999927392816
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306015,0.999170919965,0.999170919965,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999170919965
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306016,0.999047203038,0.999047203038,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999047203038
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306017,0.999845986018,0.999845986018,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999845986018
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306018,0.999917774707,0.999917774707,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999917774707
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306019,0.9996129455,0.9996129455,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.9996129455
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306020,0.998669117825,0.998669117825,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998669117825
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306021,0.99900570247,0.99900570247,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99900570247
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306022,1.0000975088,1.0000975088,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0000975088
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306023,0.999039460133,0.999039460133,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999039460133
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306024,1.00013177484,1.00013177484,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00013177484
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306025,0.999858642912,0.999858642912,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999858642912
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306026,0.999740648421,0.999740648421,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999740648421
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306027,1.00006939005,1.00006939005,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00006939005
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306028,0.999954386564,0.999954386564,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999954386564
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306029,0.999024222447,0.999024222447,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999024222447
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306030,0.999549137275,0.999549137275,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999549137275
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306031,0.999392906634,0.999392906634,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999392906634
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306032,0.998819549812,0.998819549812,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998819549812
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306033,0.999012949336,0.999012949336,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999012949336
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306034,0.998222422505,0.998222422505,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998222422505
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306035,0.998985139287,0.998985139287,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998985139287
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306036,0.999703680063,0.999703680063,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999703680063
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306037,0.998958507507,0.998958507507,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998958507507
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306038,0.998734299456,0.998734299456,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998734299456
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306039,0.999244904563,0.999244904563,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999244904563
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306040,0.999815337808,0.999815337808,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999815337808
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306041,0.999969776754,0.999969776754,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999969776754
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306042,0.999992242319,0.999992242319,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999992242319
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306043,0.998161450526,0.998161450526,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998161450526
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306044,0.99959626404,0.99959626404,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99959626404
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306045,0.999762545399,0.999762545399,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999762545399
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306046,0.99985374143,0.99985374143,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99985374143
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306047,1.00004990028,1.00004990028,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00004990028
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306048,0.998729347086,0.998729347086,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998729347086
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306049,0.999367678726,0.999367678726,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999367678726
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306050,1.00026979391,1.00026979391,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00026979391
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306051,0.99959403162,0.99959403162,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99959403162
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306052,1.00000719924,1.00000719924,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00000719924
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306053,0.999839471565,0.999839471565,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999839471565
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306054,0.999914113669,0.999914113669,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999914113669
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306055,0.999990939041,0.999990939041,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999990939041
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306056,0.999051105508,0.999051105508,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999051105508
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306057,0.99796015985,0.99796015985,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99796015985
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306058,0.99921683374,0.99921683374,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99921683374
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306059,0.99932472603,0.99932472603,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99932472603
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306060,1.00017634903,1.00017634903,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00017634903
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306061,1.00002830104,1.00002830104,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00002830104
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306062,0.999576544669,0.999576544669,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999576544669
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306063,0.999633968652,0.999633968652,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999633968652
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306064,0.997698652733,0.997698652733,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997698652733
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306065,0.999989449584,0.999989449584,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999989449584
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306066,0.99996959058,0.99996959058,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99996959058
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306067,1.00002792865,1.00002792865,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00002792865
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306068,0.999902262017,0.999902262017,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999902262017
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306069,0.999844683121,0.999844683121,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999844683121
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306070,0.999007994203,0.999007994203,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999007994203
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306071,0.997054738596,0.997054738596,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997054738596
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306072,0.999977409968,0.999977409968,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999977409968
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306073,0.999005083085,0.999005083085,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999005083085
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306074,1.00028003976,1.00028003976,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00028003976
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306075,0.999413238651,0.999413238651,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999413238651
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306076,0.999758823466,0.999758823466,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999758823466
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306077,0.999112929649,0.999112929649,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999112929649
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306078,0.998898931782,0.998898931782,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998898931782
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306079,0.999301236867,0.999301236867,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999301236867
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306080,0.999515593167,0.999515593167,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999515593167
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306081,0.999408341535,0.999408341535,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999408341535
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306082,0.999922428608,0.999922428608,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999922428608
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306083,0.997186849139,0.997186849139,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.997186849139
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306084,1.00017144443,1.00017144443,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00017144443
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306085,0.996582919073,0.996582919073,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996582919073
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306086,0.993956293144,0.993956293144,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.993956293144
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306087,1.00027165677,1.00027165677,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00027165677
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306088,0.999937941923,0.999937941923,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999937941923
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306089,0.996192222499,0.996192222499,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996192222499
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306090,0.999262689764,0.999262689764,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999262689764
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306091,1.00018187452,1.00018187452,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00018187452
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306092,0.999998510516,0.999998510516,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999998510516
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306093,0.994958376519,0.994958376519,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.994958376519
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306094,1.00013500292,1.00013500292,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00013500292
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306095,0.99419136539,0.99419136539,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99419136539
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306096,1.00020701938,1.00020701938,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00020701938
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306097,0.993201233096,0.993201233096,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.993201233096
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306098,0.999915168541,0.999915168541,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999915168541
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306099,0.999985850081,0.999985850081,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999985850081
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306100,0.999879304119,0.999879304119,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999879304119
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306101,1.03145023113,1.03145023113,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.03145023113
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306102,0.980213159618,0.980213159618,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.980213159618
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_down,0.972689257999,0.972689257999,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.972689257999
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_up,0.973642778861,0.973642778861,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.973642778861
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_down,0.975145524977,0.975145524977,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.975145524977
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_up,0.974332737029,0.974332737029,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.974332737029
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_1p0,1.0,0.999999933779,0.511243,0.020338,1.0,1.0,0.0397814737806,0.0397814737806,1.0,1.0
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.36492488801,1.34176685335,0.514562,0.020275,0.993549854051,1.00310727497,0.039402443243,0.0397814737806,1.00961946789,1.36069682881
